Rk,Player,WS,Season,Age,Team,G,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,Player-additional
1,Nikola Jokić,17.0,2023-24,28,DEN,79,79,1,2737,822,1411,739,1180,83,231,358,438,223,753,976,708,108,68,237,194,2085,.583,.626,.359,.817,.650,.612,C-F,jokicni01
2,Shai Gilgeous-Alexander,16.7,2024-25,26,OKC,76,76,1,2598,860,1656,697,1221,163,435,601,669,67,312,379,486,131,77,183,164,2484,.519,.571,.375,.898,.637,.569,G,gilgesh01
3,Nikola Jokić,16.4,2024-25,29,DEN,70,70,1,2571,786,1364,648,1033,138,331,361,451,200,692,892,716,127,45,230,160,2071,.576,.627,.417,.800,.663,.627,C-F,jokicni01
4,Shai Gilgeous-Alexander,14.6,2023-24,25,OKC,75,75,1,2553,796,1487,701,1218,95,269,567,649,65,350,415,465,150,67,162,184,2254,.535,.576,.353,.874,.636,.567,G,gilgesh01
5,Giannis Antetokounmpo,13.2,2023-24,29,MIL,73,73,1,2567,837,1369,803,1245,34,124,514,782,196,645,841,476,87,79,250,210,2222,.611,.645,.274,.657,.649,.624,F-G,antetgi01
6,Domantas Sabonis,12.6,2023-24,27,SAC,82,82,0,2928,634,1068,601,981,33,87,292,415,294,826,1120,673,74,48,272,250,1593,.594,.613,.379,.704,.637,.609,C-F,sabondo01
7,Luka Dončić,12.0,2023-24,24,DAL,70,70,1,2624,804,1652,520,908,284,744,478,608,59,588,647,686,99,38,282,149,2370,.487,.573,.382,.786,.617,.573,G-F,doncilu01
8,Anthony Davis,11.8,2023-24,30,LAL,76,76,1,2700,713,1283,684,1176,29,107,421,516,239,722,961,266,91,178,159,177,1876,.556,.582,.271,.816,.621,.567,F-C,davisan02
9,Ivica Zubac,11.7,2024-25,27,LAC,80,80,0,2624,592,942,592,942,0,0,156,236,300,710,1010,214,55,90,127,168,1340,.628,.628,,.661,.641,.628,C,zubaciv01
10,Rudy Gobert,11.6,2023-24,31,MIN,76,76,0,2593,406,614,406,611,0,3,249,390,285,697,982,102,52,162,118,238,1061,.661,.664,.000,.638,.675,.661,C,goberru01
11,Jarrett Allen,11.6,2024-25,26,CLE,82,82,0,2296,452,640,452,635,0,5,199,277,216,582,798,158,77,73,97,127,1103,.706,.712,.000,.718,.724,.706,C-F,allenja01
12,Giannis Antetokounmpo,11.5,2024-25,30,MIL,67,67,1,2289,793,1319,779,1256,14,63,436,707,147,651,798,433,58,78,206,155,2036,.601,.620,.222,.617,.625,.607,F-G,antetgi01
13,Jalen Brunson,11.2,2023-24,27,NYK,77,77,1,2726,790,1648,579,1122,211,526,421,497,43,235,278,519,70,13,186,144,2212,.479,.516,.401,.847,.592,.543,G,brunsja01
14,Jarrett Allen,10.7,2023-24,25,CLE,77,77,0,2442,519,819,519,813,0,6,233,314,243,568,811,210,53,81,121,147,1271,.634,.638,.000,.742,.664,.634,C-F,allenja01
15,Tyrese Haliburton,10.4,2024-25,24,IND,73,73,0,2451,476,1006,258,444,218,562,189,222,42,216,258,673,105,49,120,92,1359,.473,.581,.388,.851,.616,.582,G,halibty01
16,Jayson Tatum,10.4,2023-24,25,BOS,74,74,1,2645,672,1426,443,817,229,609,414,497,67,534,601,364,75,43,188,145,1987,.471,.542,.376,.833,.604,.552,F,tatumja01
17,Rudy Gobert,10.1,2024-25,32,MIN,72,72,0,2388,341,510,341,510,0,0,184,273,265,520,785,127,56,104,89,182,866,.669,.669,,.674,.687,.669,C,goberru01
18,Karl-Anthony Towns,10.1,2024-25,29,NYK,72,72,1,2517,639,1215,497,877,142,338,339,409,212,708,920,222,71,50,192,249,1759,.526,.567,.420,.829,.630,.584,C-F,townska01
19,Domantas Sabonis,10.1,2024-25,28,SAC,70,70,0,2429,527,893,462,737,65,156,218,289,267,705,972,423,48,26,202,229,1337,.590,.627,.417,.754,.655,.627,C-F,sabondo01
20,Jayson Tatum,9.5,2024-25,26,BOS,72,72,1,2624,662,1465,412,737,250,728,358,440,48,575,623,431,76,38,209,157,1932,.452,.559,.343,.814,.582,.537,F,tatumja01
21,Jalen Duren,9.2,2024-25,21,DET,78,78,0,2034,378,546,378,546,0,0,162,242,277,530,807,209,54,89,136,251,918,.692,.692,,.669,.703,.692,C,durenja01
22,Josh Hart,9.2,2024-25,29,NYK,77,77,0,2897,404,770,320,518,84,252,159,205,161,576,737,453,119,27,158,201,1051,.525,.618,.333,.776,.611,.579,G,hartjo01
23,Devin Booker,9.2,2023-24,27,PHO,68,68,1,2447,642,1305,490,887,152,418,405,457,56,252,308,472,61,28,178,206,1841,.492,.552,.364,.886,.611,.550,G,bookede01
24,DeMar DeRozan,9.2,2023-24,34,CHI,79,79,0,2989,650,1355,575,1130,75,225,522,612,43,297,340,421,90,45,135,161,1897,.480,.509,.333,.853,.584,.507,G-F,derozde01
25,Jimmy Butler,9.1,2023-24,34,MIA,60,60,0,2042,396,793,336,648,60,145,394,459,105,213,318,298,79,17,102,68,1246,.499,.519,.414,.858,.626,.537,F-G,butleji01
26,Tyrese Haliburton,9.0,2023-24,23,IND,69,68,1,2224,500,1048,305,513,195,535,194,227,35,236,271,752,83,48,159,75,1389,.477,.595,.364,.855,.605,.570,G,halibty01
27,Evan Mobley,9.0,2024-25,23,CLE,71,71,1,2167,505,906,420,676,85,230,221,305,164,495,659,226,61,113,145,141,1316,.557,.621,.370,.725,.633,.604,F-C,mobleev01
28,Chet Holmgren,8.9,2023-24,21,OKC,82,82,0,2413,505,953,376,604,129,349,218,275,129,519,648,200,53,190,131,197,1357,.530,.623,.370,.793,.632,.598,F-C,holmgch01
29,Kawhi Leonard,8.9,2023-24,32,LAC,68,68,1,2330,610,1162,470,826,140,336,253,286,84,332,416,244,111,59,119,97,1613,.525,.569,.417,.885,.626,.585,F,leonaka01
30,Jimmy Butler,8.7,2024-25,35,GSWMIA,55,55,0,1746,301,597,269,493,32,104,330,392,125,171,296,298,77,18,74,52,964,.504,.546,.308,.842,.626,.531,F-G,butleji01
31,Payton Pritchard,8.6,2024-25,27,BOS,80,3,0,2271,409,866,154,240,255,626,71,84,102,205,307,279,70,14,83,118,1144,.472,.642,.407,.845,.633,.620,G,pritcpa01
32,LeBron James,8.5,2023-24,39,LAL,71,71,1,2504,685,1269,536,906,149,363,303,404,61,457,518,589,89,38,245,78,1822,.540,.592,.410,.750,.630,.599,F-G,jamesle01
33,Derrick White,8.5,2023-24,29,BOS,73,73,0,2381,387,839,191,344,196,495,137,152,51,259,310,377,74,87,112,152,1107,.461,.555,.396,.901,.611,.578,G,whitede01
34,Derrick White,8.5,2024-25,30,BOS,76,76,0,2574,424,959,159,268,265,691,135,161,67,274,341,361,72,80,131,138,1248,.442,.593,.384,.839,.606,.580,G,whitede01
35,Fred VanVleet,8.4,2023-24,29,HOU,73,73,0,2684,423,1018,196,432,227,586,197,229,33,245,278,589,101,59,126,183,1270,.416,.454,.387,.860,.568,.527,G,vanvlfr01
36,Anthony Edwards,8.4,2024-25,23,MIN,79,79,1,2871,721,1612,401,801,320,811,415,496,61,389,450,359,91,51,249,150,2177,.447,.501,.395,.837,.595,.547,G-F,edwaran01
37,James Harden,8.4,2023-24,34,LAC,72,72,0,2470,352,822,166,334,186,488,302,344,34,335,369,614,77,57,185,127,1192,.428,.497,.381,.878,.612,.541,G,hardeja01
38,James Harden,8.3,2024-25,35,LAC,79,79,1,2789,531,1295,296,627,235,668,505,578,55,401,456,687,118,55,341,162,1802,.410,.472,.352,.874,.582,.501,G,hardeja01
39,Alperen Şengün,8.3,2024-25,22,HOU,76,76,1,2395,567,1143,546,1053,21,90,296,428,262,524,786,372,84,61,194,209,1451,.496,.519,.233,.692,.545,.505,C-F,sengual01
40,Kevin Durant,8.3,2023-24,35,PHO,75,75,1,2791,751,1436,583,1029,168,407,362,423,41,454,495,378,69,91,244,133,2032,.523,.567,.413,.856,.626,.581,F-G,duranke01
41,Jalen Brunson,8.3,2024-25,28,NYK,65,65,1,2301,585,1200,433,803,152,397,368,448,27,160,187,475,60,8,164,138,1690,.488,.539,.383,.821,.605,.551,G,brunsja01
42,Mike Conley,8.2,2023-24,36,MIN,76,76,0,2193,294,644,115,239,179,405,102,112,37,181,218,449,88,17,102,128,869,.457,.481,.442,.911,.627,.595,G,conlemi01
43,Darius Garland,8.1,2024-25,25,CLE,75,75,1,2301,554,1174,342,645,212,529,224,255,47,167,214,506,91,11,189,143,1544,.472,.530,.401,.878,.600,.562,G,garlada01
44,Tyrese Maxey,8.1,2023-24,23,PHI,70,70,1,2626,638,1419,426,850,212,569,328,378,36,222,258,433,69,33,116,151,1816,.450,.501,.373,.868,.573,.524,G,maxeyty01
45,Isaiah Hartenstein,8.1,2023-24,25,NYK,75,49,0,1896,235,365,234,362,1,3,111,157,244,382,626,188,87,85,93,210,582,.644,.646,.333,.707,.670,.645,F,harteis01
46,Christian Braun,8.0,2024-25,23,DEN,79,77,0,2675,476,821,387,597,89,224,177,214,98,312,410,205,85,37,81,170,1218,.580,.648,.397,.827,.665,.634,G,braunch01
47,Amen Thompson,8.0,2024-25,22,HOU,69,42,0,2225,388,697,363,606,25,91,169,247,192,372,564,265,97,89,138,167,970,.557,.599,.275,.684,.602,.575,G,thompam01
48,Kristaps Porziņģis,7.9,2023-24,28,BOS,57,57,0,1690,388,752,278,459,110,293,259,302,97,312,409,115,42,111,89,156,1145,.516,.606,.375,.858,.647,.589,F-C,porzikr01
49,Stephen Curry,7.9,2024-25,36,GSW,70,70,1,2252,564,1258,253,474,311,784,279,299,40,270,310,421,80,30,200,95,1718,.448,.534,.397,.933,.618,.572,G,curryst01
50,Jalen Williams,7.8,2024-25,23,OKC,69,69,1,2237,565,1168,441,828,124,340,236,299,59,310,369,354,111,46,150,158,1490,.484,.533,.365,.789,.573,.537,G,willija06
51,Daniel Gafford,7.8,2023-24,25,DALWAS,74,66,0,1815,348,480,348,480,0,0,118,175,195,367,562,115,65,153,74,227,814,.725,.725,,.674,.731,.725,C-F,gaffoda01
52,LeBron James,7.7,2024-25,40,LAL,70,70,1,2444,651,1270,502,874,149,396,259,331,72,474,546,575,70,39,260,99,1710,.513,.574,.376,.782,.604,.571,F-G,jamesle01
53,Damian Lillard,7.7,2023-24,33,MIL,73,73,1,2579,541,1277,321,655,220,622,473,514,36,284,320,508,72,18,193,134,1775,.424,.490,.354,.920,.590,.510,G,lillada01
54,Austin Reaves,7.6,2024-25,26,LAL,73,73,0,2550,477,1037,277,506,200,531,321,366,61,268,329,421,81,22,177,151,1475,.460,.547,.377,.877,.616,.556,G,reaveau01
55,Damian Lillard,7.6,2024-25,34,MIL,58,58,1,2093,444,992,247,468,197,524,362,393,29,243,272,410,70,10,162,97,1447,.448,.528,.376,.921,.621,.547,G,lillada01
56,Donovan Mitchell,7.6,2024-25,28,CLE,71,71,1,2232,585,1320,352,687,233,633,298,362,57,265,322,354,95,17,149,140,1701,.443,.512,.368,.823,.575,.531,G,mitchdo01
57,Pascal Siakam,7.5,2024-25,30,IND,78,78,1,2548,613,1182,487,858,126,324,226,308,133,407,540,263,70,42,109,189,1578,.519,.568,.389,.734,.599,.572,F-C,siakapa01
58,Bam Adebayo,7.5,2024-25,27,MIA,78,78,0,2674,540,1113,461,892,79,221,251,328,185,564,749,337,98,53,161,162,1410,.485,.517,.357,.765,.561,.521,C-F,adebaba01
